[2026-03-18 23:08:56] [INFO    ] discord.client: logging in using static token
[2026-03-18 23:12:20] [DEBUG   ] discord.gateway: Keeping shard ID None voice websocket alive with timestamp {'t': 1773875540165, 'seq_ack': 6}.
[2026-03-18 23:12:20] [DEBUG   ] discord.gateway: Sending voice websocket frame: {'op': 3, 'd': {'t': 1773875540165, 'seq_ack': 6}}.
[2026-03-18 23:12:20] [DEBUG   ] discord.gateway: Voice websocket frame received: {'op': 6, 'd': {'t': 1773875540165}}
[2026-03-18 23:12:22] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'PRESENCE_UPDATE', 's': 30, 'op': 0, 'd': {'user': {'id': '465610916873109504'}, 'status': 'online', 'processed_at_timestamp': 1773875543843, 'guild_id': '1483248089757388861', 'client_status': {'desktop': 'online'}, 'activities': [{'type': 0, 'timestamps': {'start': 1773875446568}, 'state': 'Editing requirements.txt', 'session_id': 'b824378971f9f4f66631beb55cb175a9', 'platform': 'desktop', 'name': 'PyCharm', 'id': 'c3e2ce9692154e7e', 'created_at': 1773875543843, 'assets': {'small_text': 'PyCharm', 'small_image': 'mp:external/uaAr1w0_l3tL7Wn4GbiSZb0Lru09px4Gl5PMaFOVgEo/https/raw.githubusercontent.com/pandier/intellij-discord-rp/f260b5c286aea68850912d1ed621b83f1de1c7d8/icons/application/pycharm.png', 'large_text': 'Requirements.txt', 'large_image': 'mp:external/zgObcLFK6S-ghiKIts-KBuuDy3_pZwvjtEQfb97hHjA/https/raw.githubusercontent.com/pandier/intellij-discord-rp/f260b5c286aea68850912d1ed621b83f1de1c7d8/icons/file/fallback.png'}, 'application_id': '1221060663066234961'}]}}
[2026-03-18 23:12:22] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-03-18 23:12:22] [DEBUG   ] discord.client: Dispatching event presence_update
[2026-03-18 23:12:23] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'PRESENCE_UPDATE', 's': 31, 'op': 0, 'd': {'user': {'id': '465610916873109504'}, 'status': 'online', 'processed_at_timestamp': 1773875544651, 'guild_id': '1483248089757388861', 'client_status': {'desktop': 'online'}, 'activities': [{'type': 0, 'timestamps': {'start': 1773866997704}, 'state': 'Editing bot.py', 'session_id': 'b824378971f9f4f66631beb55cb175a9', 'platform': 'desktop', 'name': 'PyCharm', 'id': 'c3e2ce9692154e7e', 'created_at': 1773875544651, 'assets': {'small_text': 'PyCharm', 'small_image': 'mp:external/uaAr1w0_l3tL7Wn4GbiSZb0Lru09px4Gl5PMaFOVgEo/https/raw.githubusercontent.com/pandier/intellij-discord-rp/f260b5c286aea68850912d1ed621b83f1de1c7d8/icons/application/pycharm.png', 'large_text': 'Python', 'large_image': 'mp:external/NOnGBM2vihw8waZr9unl8dnBUN9uA503EdAhjrGffQw/https/raw.githubusercontent.com/pandier/intellij-discord-rp/f260b5c286aea68850912d1ed621b83f1de1c7d8/icons/file/python.png'}, 'application_id': '1221060663066234961'}]}}
[2026-03-18 23:12:23] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-03-18 23:12:23] [DEBUG   ] discord.client: Dispatching event presence_update
[2026-03-18 23:12:23] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 31.
[2026-03-18 23:12:23] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-03-18 23:12:25] [DEBUG   ] discord.gateway: Keeping shard ID None voice websocket alive with timestamp {'t': 1773875545179, 'seq_ack': 6}.
[2026-03-18 23:12:25] [DEBUG   ] discord.gateway: Sending voice websocket frame: {'op': 3, 'd': {'t': 1773875545179, 'seq_ack': 6}}.
[2026-03-18 23:12:25] [DEBUG   ] discord.gateway: Voice websocket frame received: {'op': 6, 'd': {'t': 1773875545179}}
[2026-03-18 23:12:30] [DEBUG   ] discord.gateway: Keeping shard ID None voice websocket alive with timestamp {'t': 1773875550190, 'seq_ack': 6}.
[2026-03-18 23:12:30] [DEBUG   ] discord.gateway: Sending voice websocket frame: {'op': 3, 'd': {'t': 1773875550190, 'seq_ack': 6}}.
[2026-03-18 23:12:30] [DEBUG   ] discord.gateway: Voice websocket frame received: {'op': 6, 'd': {'t': 1773875550190}}
[2026-03-18 23:12:35] [DEBUG   ] discord.gateway: Keeping shard ID None voice websocket alive with timestamp {'t': 1773875555191, 'seq_ack': 6}.
[2026-03-18 23:12:35] [DEBUG   ] discord.gateway: Sending voice websocket frame: {'op': 3, 'd': {'t': 1773875555191, 'seq_ack': 6}}.
[2026-03-18 23:12:35] [DEBUG   ] discord.gateway: Voice websocket frame received: {'op': 6, 'd': {'t': 1773875555191}}
[2026-03-18 23:12:40] [DEBUG   ] discord.gateway: Keeping shard ID None voice websocket alive with timestamp {'t': 1773875560205, 'seq_ack': 6}.
[2026-03-18 23:12:40] [DEBUG   ] discord.gateway: Sending voice websocket frame: {'op': 3, 'd': {'t': 1773875560205, 'seq_ack': 6}}.
[2026-03-18 23:12:40] [DEBUG   ] discord.gateway: Voice websocket frame received: {'op': 6, 'd': {'t': 1773875560205}}
[2026-03-18 23:12:42] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'PRESENCE_UPDATE', 's': 32, 'op': 0, 'd': {'user': {'id': '465610916873109504'}, 'status': 'online', 'processed_at_timestamp': 1773875564575, 'guild_id': '1483248089757388861', 'client_status': {'desktop': 'online'}, 'activities': [{'type': 0, 'timestamps': {'start': 1773875562596}, 'state': 'Editing .gitignore', 'session_id': 'b824378971f9f4f66631beb55cb175a9', 'platform': 'desktop', 'name': 'PyCharm', 'id': 'c3e2ce9692154e7e', 'created_at': 1773875564575, 'assets': {'small_text': 'PyCharm', 'small_image': 'mp:external/uaAr1w0_l3tL7Wn4GbiSZb0Lru09px4Gl5PMaFOVgEo/https/raw.githubusercontent.com/pandier/intellij-discord-rp/f260b5c286aea68850912d1ed621b83f1de1c7d8/icons/application/pycharm.png', 'large_text': 'Gitignore', 'large_image': 'mp:external/OLuWBmde0KX_S636dX4_XA8o5OV5PPCJAGnI3mTWHp8/https/raw.githubusercontent.com/pandier/intellij-discord-rp/f260b5c286aea68850912d1ed621b83f1de1c7d8/icons/file/git.png'}, 'application_id': '1221060663066234961'}]}}
[2026-03-18 23:12:42] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-03-18 23:12:42] [DEBUG   ] discord.client: Dispatching event presence_update
[2026-03-18 23:12:44] [DEBUG   ] discord.gateway: Sending voice websocket frame: {'op': 5, 'd': {'speaking': 0, 'delay': 0, 'ssrc': 121220}}.
[2026-03-18 23:12:45] [DEBUG   ] discord.gateway: Keeping shard ID None voice websocket alive with timestamp {'t': 1773875565220, 'seq_ack': 6}.
[2026-03-18 23:12:45] [DEBUG   ] discord.gateway: Sending voice websocket frame: {'op': 3, 'd': {'t': 1773875565220, 'seq_ack': 6}}.
[2026-03-18 23:12:45] [DEBUG   ] discord.gateway: Voice websocket frame received: {'op': 6, 'd': {'t': 1773875565220}}
[2026-03-18 23:12:45] [DEBUG   ] discord.player: Spawning ffmpeg process with command: ['ffmpeg', '-reconnect', '1', '-reconnect_streamed', '1', '-reconnect_on_network_error', '1', '-reconnect_on_http_error', '4xx,5xx', '-reconnect_delay_max', '10', '-i', 'https://rr3---sn-gqn-jg5s.googlevideo.com/videoplayback?expire=1773897166&ei=bjG7aeLKKJDnxN8Pu4_d-QU&ip=2a02%3A2f0d%3Ab40b%3A700%3Ab099%3Ad740%3A6ea%3A6b2&id=o-AHfCv1kFfLhB0dKREg8RB0gWcEohJiRKAQyj1frNK564&itag=251&source=youtube&requiressl=yes&xpc=EgVo2aDSNQ%3D%3D&cps=825&met=1773875566%2C&mh=un&mm=31%2C29&mn=sn-gqn-jg5s%2Csn-c0q7lnse&ms=au%2Crdu&mv=m&mvi=3&pl=38&rms=au%2Cau&initcwndbps=3395000&bui=AVNa5-xc7XfAqv9TbsN1Scaa7RH0PBZhYlAYrnUmlB04epWKhH-J1bWdZvLcjGACmYvR8ChDzmKU_2AG&spc=6dlaFJLD7vlPyQppKGCztvDg9A_jMuekcNy8DwiMsxgw&vprv=1&svpuc=1&mime=audio%2Fwebm&rqh=1&gir=yes&clen=3348395&dur=199.041&lmt=1744164349113106&mt=1773875104&fvip=4&keepalive=yes&fexp=51565116%2C51565682%2C51791334&c=ANDROID_VR&txp=5532534&sparams=expire%2Cei%2Cip%2Cid%2Citag%2Csource%2Crequiressl%2Cxpc%2Cbui%2Cspc%2Cvprv%2Csvpuc%2Cmime%2Crqh%2Cgir%2Cclen%2Cdur%2Clmt&sig=AHEqNM4wRQIhALJv4GN5htENjc_F3RXrrQvG1SynQ54qBE0Vk8Ceeoo0AiBVcYa2f3E4LKj2N9w5DNEfvO04FM4p96ddK7yvdwDuuw%3D%3D&lsparams=cps%2Cmet%2Cmh%2Cmm%2Cmn%2Cms%2Cmv%2Cmvi%2Cpl%2Crms%2Cinitcwndbps&lsig=APaTxxMwRQIgI2P5vgTvq1aE2P3klxH78vMD4PWA6HJL5MFySzIvHgYCIQDCFfASte5dB2K-55T0rIwUD5939px3bda2uvqOIWh2Fw%3D%3D', '-f', 's16le', '-ar', '48000', '-ac', '2', '-loglevel', 'warning', '-blocksize', '131072', '-vn', 'pipe:1']
[2026-03-18 23:12:45] [DEBUG   ] discord.gateway: Sending voice websocket frame: {'op': 5, 'd': {'speaking': 1, 'delay': 0, 'ssrc': 121220}}.
[2026-03-18 23:12:46] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_DELETE', 's': 33, 'op': 0, 'd': {'id': '1483965587708313692', 'channel_id': '1483248090541461757', 'guild_id': '1483248089757388861'}}
[2026-03-18 23:12:46] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-03-18 23:12:46] [DEBUG   ] discord.client: Dispatching event raw_message_delete
[2026-03-18 23:12:46] [DEBUG   ] discord.client: Dispatching event message_delete
[2026-03-18 23:12:46] [DEBUG   ] discord.http: DELETE https://discord.com/api/v10/channels/1483248090541461757/messages/1483965587708313692 with None has returned 204
[2026-03-18 23:12:46] [DEBUG   ] discord.http: DELETE /channels/{channel_id}/messages/{message_id} has found its initial rate limit bucket hash (c51d12acd501bc2e6c76ab191408bd45).
[2026-03-18 23:12:46] [DEBUG   ] discord.http: DELETE https://discord.com/api/v10/channels/1483248090541461757/messages/1483965587708313692 has received 
[2026-03-18 23:12:46] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 34, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-03-18T23:12:48.087000+00:00', 'pinned': False, 'nonce': '17002974083434868270', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1483263494370361404', '1483248434789220455'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-03-16T23:39:44.386000+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1483966431728107741', 'flags': 0, 'embeds': [{'url': 'https://www.youtube.com/watch?v=qwzZ5ViZans', 'type': 'rich', 'title': '🎶 Now Playing', 'image': {'width': 1280, 'url': 'https://i.ytimg.com/vi/qwzZ5ViZans/maxresdefault.jpg', 'proxy_url': 'https://images-ext-1.discordapp.net/external/hXa0M2RtDy72YnAbgkMI5PInBJF8D0CaywCfHEkQido/https/i.ytimg.com/vi/qwzZ5ViZans/maxresdefault.jpg', 'placeholder_version': 1, 'placeholder': 'SOcJDIIJp3eYeHd2eYfyRzlvlQ==', 'height': 720, 'flags': 0, 'content_type': 'image/jpeg'}, 'id': '1483966431728107742', 'footer': {'text': 'Use ;queue to view upcoming songs.'}, 'fields': [{'value': '3:19', 'name': '⏱️ Duration', 'inline': True}, {'value': 'Armada Music TV', 'name': '📺 Uploader', 'inline': True}, {'value': 'Playing', 'name': '▶️ Status', 'inline': True}, {'value': 'ON', 'name': '🔁 Loop', 'inline': True}, {'value': 'Normal', 'name': '⚙️ Mode', 'inline': True}, {'value': '0', 'name': '📂 Queue', 'inline': True}, {'value': '31,450,763', 'name': '👀 Views', 'inline': True}, {'value': '230,687', 'name': '👍 Likes', 'inline': True}], 'description': '**[LONOWN - AVANGARD (SLOWED) [Official Visualizer]](https://www.youtube.com/watch?v=qwzZ5ViZans)**', 'color': 15158332}], 'edited_timestamp': None, 'content': '', 'components': [{'type': 1, 'id': 1, 'components': [{'type': 2, 'style': 1, 'label': 'Pause/Resume', 'id': 2, 'emoji': {'name': '▶️'}, 'custom_id': 'e724f2b5ea42cd5b357b1155ca39c67c'}, {'type': 2, 'style': 2, 'label': 'Skip', 'id': 3, 'emoji': {'name': '⏭️'}, 'custom_id': 'ae4f7ec98217f9c1039d389bd7f80ace'}, {'type': 2, 'style': 3, 'label': 'Loop', 'id': 4, 'emoji': {'name': '🔁'}, 'custom_id': '44db60d5ff4c401e7752a5ac3e0ba456'}, {'type': 2, 'style': 4, 'label': 'Stop', 'id': 5, 'emoji': {'name': '⏹️'}, 'custom_id': '0d7cb10604c9c2c9a2efda505fcde763'}]}], 'channel_type': 0, 'channel_id': '1483248090541461757', 'author': {'username': 'kittyuwumeowx3', 'public_flags': 0, 'primary_guild': None, 'id': '1483246764915032184', 'global_name': None, 'display_name_styles': None, 'discriminator': '9618', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '7956cf7a11d2e7b300fa088e943241e1'}, 'attachments': [], 'guild_id': '1483248089757388861'}}
[2026-03-18 23:12:46] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-03-18 23:12:46] [DEBUG   ] discord.client: Dispatching event message
[2026-03-18 23:12:46] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1483248090541461757/messages with {"embeds":[{"footer":{"text":"Use ;queue to view upcoming songs."},"image":{"url":"https://i.ytimg.com/vi/qwzZ5ViZans/maxresdefault.jpg"},"fields":[{"inline":true,"name":"\u23f1\ufe0f Duration","value":"3:19"},{"inline":true,"name":"\ud83d\udcfa Uploader","value":"Armada Music TV"},{"inline":true,"name":"\u25b6\ufe0f Status","value":"Playing"},{"inline":true,"name":"\ud83d\udd01 Loop","value":"ON"},{"inline":true,"name":"\u2699\ufe0f Mode","value":"Normal"},{"inline":true,"name":"\ud83d\udcc2 Queue","value":"0"},{"inline":true,"name":"\ud83d\udc40 Views","value":"31,450,763"},{"inline":true,"name":"\ud83d\udc4d Likes","value":"230,687"}],"flags":0,"color":15158332,"type":"rich","description":"**[LONOWN - AVANGARD (SLOWED) [Official Visualizer]](https://www.youtube.com/watch?v=qwzZ5ViZans)**","url":"https://www.youtube.com/watch?v=qwzZ5ViZans","title":"\ud83c\udfb6 Now Playing"}],"content":null,"components":[{"type":1,"components":[{"type":2,"style":1,"disabled":false,"label":"Pause/Resume","custom_id":"e724f2b5ea42cd5b357b1155ca39c67c","emoji":{"id":null,"name":"\u25b6\ufe0f"}},{"type":2,"style":2,"disabled":false,"label":"Skip","custom_id":"ae4f7ec98217f9c1039d389bd7f80ace","emoji":{"id":null,"name":"\u23ed\ufe0f"}},{"type":2,"style":3,"disabled":false,"label":"Loop","custom_id":"44db60d5ff4c401e7752a5ac3e0ba456","emoji":{"id":null,"name":"\ud83d\udd01"}},{"type":2,"style":4,"disabled":false,"label":"Stop","custom_id":"0d7cb10604c9c2c9a2efda505fcde763","emoji":{"id":null,"name":"\u23f9\ufe0f"}}]}],"nonce":"17002974083434868270","enforce_nonce":true,"tts":false} has returned 200
[2026-03-18 23:12:46] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1483248090541461757/messages has received {'type': 0, 'content': '', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [{'type': 'rich', 'url': 'https://www.youtube.com/watch?v=qwzZ5ViZans', 'title': '🎶 Now Playing', 'description': '**[LONOWN - AVANGARD (SLOWED) [Official Visualizer]](https://www.youtube.com/watch?v=qwzZ5ViZans)**', 'color': 15158332, 'fields': [{'name': '⏱️ Duration', 'value': '3:19', 'inline': True}, {'name': '📺 Uploader', 'value': 'Armada Music TV', 'inline': True}, {'name': '▶️ Status', 'value': 'Playing', 'inline': True}, {'name': '🔁 Loop', 'value': 'ON', 'inline': True}, {'name': '⚙️ Mode', 'value': 'Normal', 'inline': True}, {'name': '📂 Queue', 'value': '0', 'inline': True}, {'name': '👀 Views', 'value': '31,450,763', 'inline': True}, {'name': '👍 Likes', 'value': '230,687', 'inline': True}], 'image': {'url': 'https://i.ytimg.com/vi/qwzZ5ViZans/maxresdefault.jpg', 'proxy_url': 'https://images-ext-1.discordapp.net/external/hXa0M2RtDy72YnAbgkMI5PInBJF8D0CaywCfHEkQido/https/i.ytimg.com/vi/qwzZ5ViZans/maxresdefault.jpg', 'width': 1280, 'height': 720, 'content_type': 'image/jpeg', 'placeholder': 'SOcJDIIJp3eYeHd2eYfyRzlvlQ==', 'placeholder_version': 1, 'flags': 0}, 'footer': {'text': 'Use ;queue to view upcoming songs.'}}], 'timestamp': '2026-03-18T23:12:48.087000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [{'type': 1, 'id': 1, 'components': [{'type': 2, 'id': 2, 'custom_id': 'e724f2b5ea42cd5b357b1155ca39c67c', 'style': 1, 'label': 'Pause/Resume', 'emoji': {'name': '▶️'}}, {'type': 2, 'id': 3, 'custom_id': 'ae4f7ec98217f9c1039d389bd7f80ace', 'style': 2, 'label': 'Skip', 'emoji': {'name': '⏭️'}}, {'type': 2, 'id': 4, 'custom_id': '44db60d5ff4c401e7752a5ac3e0ba456', 'style': 3, 'label': 'Loop', 'emoji': {'name': '🔁'}}, {'type': 2, 'id': 5, 'custom_id': '0d7cb10604c9c2c9a2efda505fcde763', 'style': 4, 'label': 'Stop', 'emoji': {'name': '⏹️'}}]}], 'id': '1483966431728107741', 'channel_id': '1483248090541461757', 'author': {'id': '1483246764915032184', 'username': 'kittyuwumeowx3', 'avatar': '7956cf7a11d2e7b300fa088e943241e1', 'discriminator': '9618', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '17002974083434868270'}
[2026-03-18 23:12:46] [DEBUG   ] discord.player: Preparing to terminate ffmpeg process 24556.
[2026-03-18 23:12:46] [INFO    ] discord.player: ffmpeg process 24556 successfully terminated with return code of 0.
[2026-03-18 23:12:46] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_UPDATE', 's': 35, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-03-18T23:12:48.087000+00:00', 'pinned': False, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1483263494370361404', '1483248434789220455'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-03-16T23:39:44.386000+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1483966431728107741', 'flags': 0, 'embeds': [{'url': 'https://www.youtube.com/watch?v=qwzZ5ViZans', 'type': 'rich', 'title': '🎶 Now Playing', 'image': {'width': 1280, 'url': 'https://i.ytimg.com/vi/qwzZ5ViZans/maxresdefault.jpg', 'proxy_url': 'https://images-ext-1.discordapp.net/external/hXa0M2RtDy72YnAbgkMI5PInBJF8D0CaywCfHEkQido/https/i.ytimg.com/vi/qwzZ5ViZans/maxresdefault.jpg', 'placeholder_version': 1, 'placeholder': 'SOcJDIIJp3eYeHd2eYfyRzlvlQ==', 'height': 720, 'flags': 0, 'content_type': 'image/jpeg'}, 'id': '1483966431728107742', 'footer': {'text': 'Use ;queue to view upcoming songs.'}, 'fields': [{'value': '3:19', 'name': '⏱️ Duration', 'inline': True}, {'value': 'Armada Music TV', 'name': '📺 Uploader', 'inline': True}, {'value': 'Playing', 'name': '▶️ Status', 'inline': True}, {'value': 'ON', 'name': '🔁 Loop', 'inline': True}, {'value': 'Normal', 'name': '⚙️ Mode', 'inline': True}, {'value': '0', 'name': '📂 Queue', 'inline': True}, {'value': '31,450,763', 'name': '👀 Views', 'inline': True}, {'value': '230,687', 'name': '👍 Likes', 'inline': True}], 'description': '**[LONOWN - AVANGARD (SLOWED) [Official Visualizer]](https://www.youtube.com/watch?v=qwzZ5ViZans)**', 'content_scan_version': 4, 'color': 15158332}], 'edited_timestamp': None, 'content': '', 'components': [{'type': 1, 'id': 1, 'components': [{'type': 2, 'style': 1, 'label': 'Pause/Resume', 'id': 2, 'emoji': {'name': '▶️'}, 'custom_id': 'e724f2b5ea42cd5b357b1155ca39c67c'}, {'type': 2, 'style': 2, 'label': 'Skip', 'id': 3, 'emoji': {'name': '⏭️'}, 'custom_id': 'ae4f7ec98217f9c1039d389bd7f80ace'}, {'type': 2, 'style': 3, 'label': 'Loop', 'id': 4, 'emoji': {'name': '🔁'}, 'custom_id': '44db60d5ff4c401e7752a5ac3e0ba456'}, {'type': 2, 'style': 4, 'label': 'Stop', 'id': 5, 'emoji': {'name': '⏹️'}, 'custom_id': '0d7cb10604c9c2c9a2efda505fcde763'}]}], 'channel_type': 0, 'channel_id': '1483248090541461757', 'author': {'username': 'kittyuwumeowx3', 'public_flags': 0, 'primary_guild': None, 'id': '1483246764915032184', 'global_name': None, 'display_name_styles': None, 'discriminator': '9618', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '7956cf7a11d2e7b300fa088e943241e1'}, 'attachments': [], 'guild_id': '1483248089757388861'}}
[2026-03-18 23:12:46] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-03-18 23:12:46] [DEBUG   ] discord.client: Dispatching event raw_message_edit
[2026-03-18 23:12:46] [DEBUG   ] discord.client: Dispatching event message_edit
[2026-03-18 23:12:50] [DEBUG   ] discord.gateway: Keeping shard ID None voice websocket alive with timestamp {'t': 1773875570224, 'seq_ack': 6}.
[2026-03-18 23:12:50] [DEBUG   ] discord.gateway: Sending voice websocket frame: {'op': 3, 'd': {'t': 1773875570224, 'seq_ack': 6}}.
[2026-03-18 23:12:50] [DEBUG   ] discord.gateway: Voice websocket frame received: {'op': 6, 'd': {'t': 1773875570224}}
[2026-03-18 23:12:55] [DEBUG   ] discord.gateway: Keeping shard ID None voice websocket alive with timestamp {'t': 1773875575231, 'seq_ack': 6}.
[2026-03-18 23:12:55] [DEBUG   ] discord.gateway: Sending voice websocket frame: {'op': 3, 'd': {'t': 1773875575231, 'seq_ack': 6}}.
[2026-03-18 23:12:55] [DEBUG   ] discord.gateway: Voice websocket frame received: {'op': 6, 'd': {'t': 1773875575231}}
[2026-03-18 23:13:00] [DEBUG   ] discord.gateway: Keeping shard ID None voice websocket alive with timestamp {'t': 1773875580241, 'seq_ack': 6}.
[2026-03-18 23:13:00] [DEBUG   ] discord.gateway: Sending voice websocket frame: {'op': 3, 'd': {'t': 1773875580241, 'seq_ack': 6}}.
[2026-03-18 23:13:00] [DEBUG   ] discord.gateway: Voice websocket frame received: {'op': 6, 'd': {'t': 1773875580241}}
[2026-03-18 23:13:05] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 35.
[2026-03-18 23:13:05] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-03-18 23:13:05] [DEBUG   ] discord.gateway: Keeping shard ID None voice websocket alive with timestamp {'t': 1773875585243, 'seq_ack': 6}.
[2026-03-18 23:13:05] [DEBUG   ] discord.gateway: Sending voice websocket frame: {'op': 3, 'd': {'t': 1773875585243, 'seq_ack': 6}}.
[2026-03-18 23:13:05] [DEBUG   ] discord.gateway: Voice websocket frame received: {'op': 6, 'd': {'t': 1773875585243}}
[2026-03-18 23:13:10] [DEBUG   ] discord.gateway: Keeping shard ID None voice websocket alive with timestamp {'t': 1773875590246, 'seq_ack': 6}.
[2026-03-18 23:13:10] [DEBUG   ] discord.gateway: Sending voice websocket frame: {'op': 3, 'd': {'t': 1773875590246, 'seq_ack': 6}}.
[2026-03-18 23:13:10] [DEBUG   ] discord.gateway: Voice websocket frame received: {'op': 6, 'd': {'t': 1773875590246}}
[2026-03-18 23:13:15] [DEBUG   ] discord.gateway: Keeping shard ID None voice websocket alive with timestamp {'t': 1773875595251, 'seq_ack': 6}.
[2026-03-18 23:13:15] [DEBUG   ] discord.gateway: Sending voice websocket frame: {'op': 3, 'd': {'t': 1773875595251, 'seq_ack': 6}}.
[2026-03-18 23:13:15] [DEBUG   ] discord.gateway: Voice websocket frame received: {'op': 6, 'd': {'t': 1773875595251}}
[2026-03-18 23:13:20] [DEBUG   ] discord.gateway: Keeping shard ID None voice websocket alive with timestamp {'t': 1773875600263, 'seq_ack': 6}.
[2026-03-18 23:13:20] [DEBUG   ] discord.gateway: Sending voice websocket frame: {'op': 3, 'd': {'t': 1773875600263, 'seq_ack': 6}}.
[2026-03-18 23:13:20] [DEBUG   ] discord.gateway: Voice websocket frame received: {'op': 6, 'd': {'t': 1773875600263}}
[2026-03-18 23:13:25] [DEBUG   ] discord.gateway: Keeping shard ID None voice websocket alive with timestamp {'t': 1773875605272, 'seq_ack': 6}.
[2026-03-18 23:13:25] [DEBUG   ] discord.gateway: Sending voice websocket frame: {'op': 3, 'd': {'t': 1773875605272, 'seq_ack': 6}}.
[2026-03-18 23:13:25] [DEBUG   ] discord.gateway: Voice websocket frame received: {'op': 6, 'd': {'t': 1773875605272}}
[2026-03-18 23:13:30] [DEBUG   ] discord.gateway: Keeping shard ID None voice websocket alive with timestamp {'t': 1773875610277, 'seq_ack': 6}.
[2026-03-18 23:13:30] [DEBUG   ] discord.gateway: Sending voice websocket frame: {'op': 3, 'd': {'t': 1773875610277, 'seq_ack': 6}}.
[2026-03-18 23:13:30] [DEBUG   ] discord.gateway: Voice websocket frame received: {'op': 6, 'd': {'t': 1773875610277}}
[2026-03-18 23:13:35] [DEBUG   ] discord.gateway: Keeping shard ID None voice websocket alive with timestamp {'t': 1773875615291, 'seq_ack': 6}.
[2026-03-18 23:13:35] [DEBUG   ] discord.gateway: Sending voice websocket frame: {'op': 3, 'd': {'t': 1773875615291, 'seq_ack': 6}}.
[2026-03-18 23:13:35] [DEBUG   ] discord.gateway: Voice websocket frame received: {'op': 6, 'd': {'t': 1773875615291}}
[2026-03-18 23:13:40] [DEBUG   ] discord.gateway: Keeping shard ID None voice websocket alive with timestamp {'t': 1773875620297, 'seq_ack': 6}.
[2026-03-18 23:13:40] [DEBUG   ] discord.gateway: Sending voice websocket frame: {'op': 3, 'd': {'t': 1773875620297, 'seq_ack': 6}}.
[2026-03-18 23:13:40] [DEBUG   ] discord.gateway: Voice websocket frame received: {'op': 6, 'd': {'t': 1773875620297}}
[2026-03-18 23:13:45] [DEBUG   ] discord.gateway: Keeping shard ID None voice websocket alive with timestamp {'t': 1773875625312, 'seq_ack': 6}.
[2026-03-18 23:13:45] [DEBUG   ] discord.gateway: Sending voice websocket frame: {'op': 3, 'd': {'t': 1773875625312, 'seq_ack': 6}}.
[2026-03-18 23:13:45] [DEBUG   ] discord.gateway: Voice websocket frame received: {'op': 6, 'd': {'t': 1773875625312}}
